title,artist,catalogue,writer,publisher,theme
Dottie Dottie,Hasil Adkins,,H. Adkins,"Hoody|Rockabilly Music, BMI",
Sex Crazy Baby,Hasil Adkins,,H. Adkins,"Hoody|Rockabilly Music, BMI",
Do The Hot Pants With Me,Hasil Adkins,,H. Adkins,"Hoody|Rockabilly Music, BMI",
She'll Be Comin' Round The Mountain,Hasil Adkins,,"H. Adkins, Trad. - Arr","Hoody|Rockabilly Music, BMI",
Facing All The Same Tomorrows,Link Wray,,Vernon Wray,"Vernon Wray Music, BMI",
Sally Wally Woody Waddy Weedy Wally,Hasil Adkins,,H. Adkins,"Hoody|Rockabilly Music, BMI",
Miami Kiss,Hasil Adkins,,H. Adkins,"Hoody|Rockabilly Music, BMI",
Relaxation,Legendary Stardust Cowboy,,Odam,"Chester Drawer, BMI",
I Ride A Tractor,Legendary Stardust Cowboy,,Odam,"Chester Drawer, BMI",
Teenage Ball,Elroy Dietzel and the Rhythm Bandits,,E. Dietzel,"Bouquet, BMI",
Shangai Rock,Elroy Dietzel and the Rhythm Bandits,,J. Rhodes | E. Dietzel,"Tree, BMI",
Rockin' In The Graveyard,Roy Loney and the Phantom Movers,,Morrell,"Burnt Oak, BMI",
Second Cousin,Roy Loney and the Phantom Movers,,Loney,"Loney Tunes, ASCAP",
Black Widow The,Roy Loney and the Phantom Movers,,Wray-Cooper,"Vernon Wray Music, BMI",
Evill Hearted Ada,Roy Loney and the Phantom Movers,,Loney,"Loney Tunes, ASCAP",
Bop-a-Lena/Somethin' Else,Roy Loney and the Phantom Movers,,Tillis/Pierce|Sheeley-Cochran,"Cedarwood, BMI | Money Honey,BMI",
Linda,Legendary Stardust Cowboy,,Odam,"Chester Drawer, BMI",
Rain,Charlie Feathers,,Feathers - Arr,no publishing on record,
Way In The Night,Charlie Feathers,,Feathers-Huffman,no publishing on record,
,Hasil Adkins and his Pumpin' Piano,,Khoury-Thierry,Longhorn BMI,
Just Like Darts,Real Kids The,,Felice,Greenline|Bug BMI,
Boston,Lyres,,Gene Clark,Tickson BMI,
Shake It Some More,Lyres,,Sheridan,Jay Jays Biem,
Santa Claus Boogie,Hasil Adkins,,Adkins,publishing pending,holiday|christmas
Blue Christmas,Hasil Adkins,,Hayes|Johnson,publishing pending,holiday|christmas
Dig Myself A Hole,Charlie Feathers,,Arthur Crudup,Unichappel BMI,
Let's Live A Little,Charlie Feathers,,Coletharp,Aprs Music BMI,
Bop-a-Lena,Ronnie Self,,Tills/Pierce,"Cedarwood, BMI",
Rocky Road Blues,Ronnie Self,,B. Monroe,"APRS, BMI",
Flame Of Love,Ronnie Self,,D. Burgess,"Golden West Melodies, BMI",
WTOL Radio Interview,Ronnie Self,,radio interview,radio interview,
She's Mine #2,Hasil Adkins The One Man Band,,H. Adkins,BMI,
Jungle Fever,Charlie Feathers,,Feathers|Maupin,Kahn Pub. BMI,
Why Don't You,Charlie Feathers,,Chastain|Huffman,Kahn Pub. BMI,
My My,Jody Chastain,,Chastain,Kahn Pub. BMI,
Jody's Beat,Jody Chastain,,Chastain,Kahn Pub. BMI,
Honey Don't,Tyrone Schmidling,,Carl Perkins,BMI,
I'll Have A Merry Christmas Without You,Flat Duo Jets,,Dex Romweber,JP five BMI,holiday|christmas
Caravan,Flat Duo Jets,,Ellington|Tizol|Mills,American Academy Of Music,holiday|christmas
Wild,"Gentrys, The",,R.A Katzakian|A.L Dote,publishing pending,
Wine Wine Wine,Renegades V,,writer pending,publishing pending,
Rollerland,Twiliters,,writer pending,publishing pending,
Tell Me Pretty Baby,Screamin' Joe Neal,,Archie Shippings,publishing pending,
Mean '37,"Hentchmen, The",,writer pending,publishing pending,
Farfisa and The Airline,"Hentchmen, The",,writer pending,publishing pending,
Give Your Love To Me (come on),Lyres,,Hanusch - Campbell,Oktave BMI,
Security,Lyres,,Redding,"Irving, BMI",
Sukiyaki Stomp,Jackie & the Cedrics,,writer pending,publishing pending
Justine,Jackie & the Cedrics,,writer pending,publishing pending
My Baby Left Me,"Yetti-Men, The",,writer pending,publishing pending
Break Time,"Yetti-Men, The",,writer pending,publishing pending
2000 lb. Werewolf,"Neanderthals, The",,Eddie Angel,"Eddie Angel Music, BMI"
Hipshake Shimmy Kitten,"Kaisers, The",,Miller,Copyright Control
I Can Tell,"Kaisers, The",,Samuels|McDaniel,Jewel Music Ltd.
Watch Your Step,"Kaisers, The",,Parker,Tro-Essex Music
Alligator Twist,"Kaisers, The",,Miller,Copyright Control
Gin,Andre Williams,,G. Paulus|A. Williams,"Be Seeing You Music, BMI"
Cottonpickin',Jackie & the Cedrics,,writer pending,publishing pending
Wine Wine Wine,Jackie & the Cedrics,,writer pending,publishing pending
Wicked Ruby,Danny Zella And The Zell Rocks,,Zella,"Jet-Eye, BMI"
Black Saxes,Danny Zella And The Zell Rocks,,Zella,"Jet-Eye, BMI"
You Made Me Blue,Danny Zella And The Zell Rocks,,Zella,"Jet-Eye, BMI"
Zebra,Danny Zella And The Zell Rocks,,Gorelick|Skalar,"Parkwood, BMI"
Youngster Meets Monster,Danny Zella And The Zell Rocks,,Gorelick|Skalar,"Parkwood, BMI",
Louie Go Home,Danny Zella And The Zell Rocks,,Revere|Lindsay,"Daywin, BMI",
Merry Christmas Loopy Lu,"Kaisers, The",,G. Miller,Happy Krimble,holiday|christmas
Tipsy,"Kaisers, The",,G. Miller,"Drive Safely, BMI",holiday|christmas|booze
Silent Night Rumble,Jackie & the Cedrics,,writer pending,publishing pending,holiday|christmas
Santa Claus Is Coming To Town,Jackie & the Cedrics,,writer pending,publishing pending,holiday|christmas
Red River Rock,"Hentchmen, The",,King|Mack|Mendelsohn,publishing pending,
Why Did God Make Girls,"Hentchmen, The",,McLaughlin,publishing pending,
Go Girl Go,"Untamed Youth, The",,writer pending,publishing pending,
Hot Lips Baby,"Untamed Youth, The",,Herbie Duncan,publishing pending,
Peephole,"Church Keys, The",,Church Keys,Key Of Ale,
Staggerin',"Church Keys, The",,Jon Chalmers,Key Of Ale,
Nervous,Gene Summers with the Rebels,,Tarver,"Ted Music, BMI",
Gotta Lotta That,Gene Summers with the Rebels,,Belwell,"Song Productions inc, BMI",
Twixteen,Gene Summers with the Rebels,,Tarver,"Ted Music, BMI",
Seasick Cruise,Hasil Adkins and his Happy Guitar,,writer pending,publishing pending,
Chocolate milk Honeymoon,Hasil Adkins and his Happy Guitar,,writer pending,publishing pending,
My Little Sue,Terry Lee and The Poor Boys,,Terry Lee,publishing pending,
Driftin,Terry Lee and The Poor Boys,,Dave Pederson,publishing pending,
Hound Dog,Terry Lee and The Poor Boys,,Leiber|Stoller,publishing pending,
